index,img_path,img_pathE,img_pathQ
2_2,../new_data/style:korea/2.jpg,../new_data/cut_style:korea/2_2_E_.jpg,../new_data/cut_style:korea/2_2_Q_.jpg
2_3,../new_data/style:korea/3.jpg,../new_data/cut_style:korea/2_3_E_.jpg,../new_data/cut_style:korea/2_3_Q_.jpg
2_4,../new_data/style:korea/4.jpg,../new_data/cut_style:korea/2_4_E_.jpg,../new_data/cut_style:korea/2_4_Q_.jpg
2_5,../new_data/style:korea/5.jpg,../new_data/cut_style:korea/2_5_E_.jpg,../new_data/cut_style:korea/2_5_Q_.jpg
2_7,../new_data/style:korea/7.jpg,../new_data/cut_style:korea/2_7_E_.jpg,../new_data/cut_style:korea/2_7_Q_.jpg
2_8,../new_data/style:korea/8.jpg,../new_data/cut_style:korea/2_8_E_.jpg,../new_data/cut_style:korea/2_8_Q_.jpg
2_9,../new_data/style:korea/9.jpg,../new_data/cut_style:korea/2_9_E_.jpg,../new_data/cut_style:korea/2_9_Q_.jpg
2_11,../new_data/style:korea/11.jpg,../new_data/cut_style:korea/2_11_E_.jpg,../new_data/cut_style:korea/2_11_Q_.jpg
2_13,../new_data/style:korea/13.jpg,../new_data/cut_style:korea/2_13_E_.jpg,../new_data/cut_style:korea/2_13_Q_.jpg
2_15,../new_data/style:korea/15.jpg,../new_data/cut_style:korea/2_15_E_.jpg,../new_data/cut_style:korea/2_15_Q_.jpg
2_16,../new_data/style:korea/16.jpg,../new_data/cut_style:korea/2_16_E_.jpg,../new_data/cut_style:korea/2_16_Q_.jpg
2_17,../new_data/style:korea/17.jpg,../new_data/cut_style:korea/2_17_E_.jpg,../new_data/cut_style:korea/2_17_Q_.jpg
2_18,../new_data/style:korea/18.jpg,../new_data/cut_style:korea/2_18_E_.jpg,../new_data/cut_style:korea/2_18_Q_.jpg
2_20,../new_data/style:korea/20.jpg,../new_data/cut_style:korea/2_20_E_.jpg,../new_data/cut_style:korea/2_20_Q_.jpg
2_22,../new_data/style:korea/22.jpg,../new_data/cut_style:korea/2_22_E_.jpg,../new_data/cut_style:korea/2_22_Q_.jpg
2_23,../new_data/style:korea/23.jpg,../new_data/cut_style:korea/2_23_E_.jpg,../new_data/cut_style:korea/2_23_Q_.jpg
2_24,../new_data/style:korea/24.jpg,../new_data/cut_style:korea/2_24_E_.jpg,../new_data/cut_style:korea/2_24_Q_.jpg
2_25,../new_data/style:korea/25.jpg,../new_data/cut_style:korea/2_25_E_.jpg,../new_data/cut_style:korea/2_25_Q_.jpg
2_26,../new_data/style:korea/26.jpg,../new_data/cut_style:korea/2_26_E_.jpg,../new_data/cut_style:korea/2_26_Q_.jpg
2_27,../new_data/style:korea/27.jpg,../new_data/cut_style:korea/2_27_E_.jpg,../new_data/cut_style:korea/2_27_Q_.jpg
2_29,../new_data/style:korea/29.jpg,../new_data/cut_style:korea/2_29_E_.jpg,../new_data/cut_style:korea/2_29_Q_.jpg
2_30,../new_data/style:korea/30.jpg,../new_data/cut_style:korea/2_30_E_.jpg,../new_data/cut_style:korea/2_30_Q_.jpg
2_31,../new_data/style:korea/31.jpg,../new_data/cut_style:korea/2_31_E_.jpg,../new_data/cut_style:korea/2_31_Q_.jpg
2_32,../new_data/style:korea/32.jpg,../new_data/cut_style:korea/2_32_E_.jpg,../new_data/cut_style:korea/2_32_Q_.jpg
2_33,../new_data/style:korea/33.jpg,../new_data/cut_style:korea/2_33_E_.jpg,../new_data/cut_style:korea/2_33_Q_.jpg
2_34,../new_data/style:korea/34.jpg,../new_data/cut_style:korea/2_34_E_.jpg,../new_data/cut_style:korea/2_34_Q_.jpg
2_35,../new_data/style:korea/35.jpg,../new_data/cut_style:korea/2_35_E_.jpg,../new_data/cut_style:korea/2_35_Q_.jpg
2_36,../new_data/style:korea/36.jpg,../new_data/cut_style:korea/2_36_E_.jpg,../new_data/cut_style:korea/2_36_Q_.jpg
2_37,../new_data/style:korea/37.jpg,../new_data/cut_style:korea/2_37_E_.jpg,../new_data/cut_style:korea/2_37_Q_.jpg
2_39,../new_data/style:korea/39.jpg,../new_data/cut_style:korea/2_39_E_.jpg,../new_data/cut_style:korea/2_39_Q_.jpg
2_40,../new_data/style:korea/40.jpg,../new_data/cut_style:korea/2_40_E_.jpg,../new_data/cut_style:korea/2_40_Q_.jpg
2_41,../new_data/style:korea/41.jpg,../new_data/cut_style:korea/2_41_E_.jpg,../new_data/cut_style:korea/2_41_Q_.jpg
2_42,../new_data/style:korea/42.jpg,../new_data/cut_style:korea/2_42_E_.jpg,../new_data/cut_style:korea/2_42_Q_.jpg
2_43,../new_data/style:korea/43.jpg,../new_data/cut_style:korea/2_43_E_.jpg,../new_data/cut_style:korea/2_43_Q_.jpg
2_44,../new_data/style:korea/44.jpg,../new_data/cut_style:korea/2_44_E_.jpg,../new_data/cut_style:korea/2_44_Q_.jpg
2_46,../new_data/style:korea/46.jpg,../new_data/cut_style:korea/2_46_E_.jpg,../new_data/cut_style:korea/2_46_Q_.jpg
2_47,../new_data/style:korea/47.jpg,../new_data/cut_style:korea/2_47_E_.jpg,../new_data/cut_style:korea/2_47_Q_.jpg
2_49,../new_data/style:korea/49.jpg,../new_data/cut_style:korea/2_49_E_.jpg,../new_data/cut_style:korea/2_49_Q_.jpg
2_50,../new_data/style:korea/50.jpg,../new_data/cut_style:korea/2_50_E_.jpg,../new_data/cut_style:korea/2_50_Q_.jpg
2_51,../new_data/style:korea/51.jpg,../new_data/cut_style:korea/2_51_E_.jpg,../new_data/cut_style:korea/2_51_Q_.jpg
2_52,../new_data/style:korea/52.jpg,../new_data/cut_style:korea/2_52_E_.jpg,../new_data/cut_style:korea/2_52_Q_.jpg
2_53,../new_data/style:korea/53.jpg,../new_data/cut_style:korea/2_53_E_.jpg,../new_data/cut_style:korea/2_53_Q_.jpg
2_55,../new_data/style:korea/55.jpg,../new_data/cut_style:korea/2_55_E_.jpg,../new_data/cut_style:korea/2_55_Q_.jpg
2_56,../new_data/style:korea/56.jpg,../new_data/cut_style:korea/2_56_E_.jpg,../new_data/cut_style:korea/2_56_Q_.jpg
2_59,../new_data/style:korea/59.jpg,../new_data/cut_style:korea/2_59_E_.jpg,../new_data/cut_style:korea/2_59_Q_.jpg
2_60,../new_data/style:korea/60.jpg,../new_data/cut_style:korea/2_60_E_.jpg,../new_data/cut_style:korea/2_60_Q_.jpg
2_61,../new_data/style:korea/61.jpg,../new_data/cut_style:korea/2_61_E_.jpg,../new_data/cut_style:korea/2_61_Q_.jpg
2_62,../new_data/style:korea/62.jpg,../new_data/cut_style:korea/2_62_E_.jpg,../new_data/cut_style:korea/2_62_Q_.jpg
2_63,../new_data/style:korea/63.jpg,../new_data/cut_style:korea/2_63_E_.jpg,../new_data/cut_style:korea/2_63_Q_.jpg
2_64,../new_data/style:korea/64.jpg,../new_data/cut_style:korea/2_64_E_.jpg,../new_data/cut_style:korea/2_64_Q_.jpg
2_65,../new_data/style:korea/65.jpg,../new_data/cut_style:korea/2_65_E_.jpg,../new_data/cut_style:korea/2_65_Q_.jpg
2_67,../new_data/style:korea/67.jpg,../new_data/cut_style:korea/2_67_E_.jpg,../new_data/cut_style:korea/2_67_Q_.jpg
2_68,../new_data/style:korea/68.jpg,../new_data/cut_style:korea/2_68_E_.jpg,../new_data/cut_style:korea/2_68_Q_.jpg
2_69,../new_data/style:korea/69.jpg,../new_data/cut_style:korea/2_69_E_.jpg,../new_data/cut_style:korea/2_69_Q_.jpg
2_70,../new_data/style:korea/70.jpg,../new_data/cut_style:korea/2_70_E_.jpg,../new_data/cut_style:korea/2_70_Q_.jpg
2_71,../new_data/style:korea/71.jpg,../new_data/cut_style:korea/2_71_E_.jpg,../new_data/cut_style:korea/2_71_Q_.jpg
2_73,../new_data/style:korea/73.jpg,../new_data/cut_style:korea/2_73_E_.jpg,../new_data/cut_style:korea/2_73_Q_.jpg
2_74,../new_data/style:korea/74.jpg,../new_data/cut_style:korea/2_74_E_.jpg,../new_data/cut_style:korea/2_74_Q_.jpg
2_75,../new_data/style:korea/75.jpg,../new_data/cut_style:korea/2_75_E_.jpg,../new_data/cut_style:korea/2_75_Q_.jpg
2_76,../new_data/style:korea/76.jpg,../new_data/cut_style:korea/2_76_E_.jpg,../new_data/cut_style:korea/2_76_Q_.jpg
2_77,../new_data/style:korea/77.jpg,../new_data/cut_style:korea/2_77_E_.jpg,../new_data/cut_style:korea/2_77_Q_.jpg
2_78,../new_data/style:korea/78.jpg,../new_data/cut_style:korea/2_78_E_.jpg,../new_data/cut_style:korea/2_78_Q_.jpg
2_82,../new_data/style:korea/82.jpg,../new_data/cut_style:korea/2_82_E_.jpg,../new_data/cut_style:korea/2_82_Q_.jpg
