idxE,idxQ,img_pathE,img_pathQ,predEQ,label,embedE,embedQ
13_14,13_14,data/cut_ugly_clothes_pair/13_14_E_.jpg,data/cut_ugly_clothes_pair/13_14_Q_.jpg,[0.         0.         0.17726377 ... 0.         0.         0.02976584],0,[0.         0.         0.17726377 ... 0.         0.03475364 0.5999673 ],[0.02449992 0.00303396 0.10267222 ... 0.         0.         0.02976584]
13_101,13_101,data/cut_ugly_clothes_pair/13_101_E_.jpg,data/cut_ugly_clothes_pair/13_101_Q_.jpg,[0.         0.         0.0417484  ... 0.03801771 0.         0.03789923],0,[0.         0.         0.0417484  ... 0.         0.07437234 0.8567201 ],[0.05379424 0.03202078 0.01568688 ... 0.03801771 0.         0.03789923]
13_102,13_102,data/cut_ugly_clothes_pair/13_102_E_.jpg,data/cut_ugly_clothes_pair/13_102_Q_.jpg,[0.         0.2380614  0.0151354  ... 0.04590537 0.01788584 0.17834257],0,[0.         0.2380614  0.0151354  ... 0.02695027 0.         0.31492743],[0.04419637 0.00639267 0.2663448  ... 0.04590537 0.01788584 0.17834257]
13_106,13_106,data/cut_ugly_clothes_pair/13_106_E_.jpg,data/cut_ugly_clothes_pair/13_106_Q_.jpg,[0.         0.0043364  0.11813314 ... 0.         0.05560645 0.08255447],0,[0.         0.0043364  0.11813314 ... 0.         0.04022728 0.35499668],[0.06997272 0.         0.25748175 ... 0.         0.05560645 0.08255447]
13_108,13_108,data/cut_ugly_clothes_pair/13_108_E_.jpg,data/cut_ugly_clothes_pair/13_108_Q_.jpg,[0.06230752 0.04457782 0.47487244 ... 0.         0.57782775 0.32972342],0,[0.06230752 0.04457782 0.47487244 ... 0.01955316 0.11575548 0.05759705],[0.03511378 0.0012749  0.35556123 ... 0.         0.57782775 0.32972342]
13_111,13_111,data/cut_ugly_clothes_pair/13_111_E_.jpg,data/cut_ugly_clothes_pair/13_111_Q_.jpg,[0.         0.03449733 0.00416313 ... 0.00090882 0.00218932 0.0277885 ],0,[0.         0.03449733 0.00416313 ... 0.04842178 0.00357432 0.6923774 ],[0.5632632  0.00208302 0.14638345 ... 0.00090882 0.00218932 0.0277885 ]
13_113,13_113,data/cut_ugly_clothes_pair/13_113_E_.jpg,data/cut_ugly_clothes_pair/13_113_Q_.jpg,[0.         0.04341076 0.         ... 0.         0.01065885 0.1449869 ],0,[0.         0.04341076 0.         ... 0.         0.05677028 0.04718084],[0.051347   0.         0.15993464 ... 0.         0.01065885 0.1449869 ]
13_118,13_118,data/cut_ugly_clothes_pair/13_118_E_.jpg,data/cut_ugly_clothes_pair/13_118_Q_.jpg,[0.         0.         0.01565784 ... 0.         0.03098172 0.10245109],0,[0.         0.         0.01565784 ... 0.         0.         0.14310935],[0.7422287  0.00234173 0.03935331 ... 0.         0.03098172 0.10245109]
13_120,13_120,data/cut_ugly_clothes_pair/13_120_E_.jpg,data/cut_ugly_clothes_pair/13_120_Q_.jpg,[0.         0.25862893 0.07952883 ... 0.0188324  0.         0.00993802],0,[0.         0.25862893 0.07952883 ... 0.         0.06440875 0.1530771 ],[0.         0.         0.         ... 0.0188324  0.         0.00993802]
13_122,13_122,data/cut_ugly_clothes_pair/13_122_E_.jpg,data/cut_ugly_clothes_pair/13_122_Q_.jpg,[0.00808254 0.         0.00454419 ... 0.00076626 0.08163018 0.05900598],0,[0.00808254 0.         0.00454419 ... 0.01818336 0.03467902 0.4607643 ],[0.07760453 0.00233764 0.03882569 ... 0.00076626 0.08163018 0.05900598]
